6.005649089813232,-4.783862590789795,abdomen 
1.3158284425735474,2.9538090229034424,ability 
4.164047718048096,2.412461280822754,absence 
-4.138671875,6.142073154449463,absorb 
-6.395717620849609,-0.2731589376926422,abundance 
-5.144388675689697,3.166769027709961,accept 
4.24404764175415,2.1308372020721436,accident 
-3.100644111633301,4.750372409820557,accomplish 
-3.22796630859375,4.785038471221924,achieve 
-4.760956287384033,3.090282440185547,acknowledge 
-3.361091136932373,4.404465198516846,acquire 
-7.307055473327637,-3.2836456298828125,action 
1.308232307434082,2.7978196144104004,activity 
5.725671768188477,5.5897064208984375,actor 
5.772950649261475,5.559785842895508,actress 
-4.324252128601074,3.152583122253418,add 
3.011101007461548,6.399963855743408,administration 
-8.015792846679688,2.224541425704956,adult 
9.281826972961426,3.526625633239746,adversary 
-5.086237907409668,3.3388097286224365,advise 
-5.849549293518066,-8.247903823852539,afraid 
2.0908710956573486,-4.95849609375,age 
-0.5208221077919006,4.580204963684082,aggression 
-8.681256294250488,-2.155336380004883,agony 
-4.976587295532227,3.3678016662597656,agree 
2.7159461975097656,7.965625762939453,agreement 
-2.8206682205200195,-0.880615234375,air 
-2.376256227493286,-3.219282865524292,aisle 
0.27469608187675476,0.06494389474391937,alcohol 
-2.3780133724212646,-3.2672507762908936,alley 
-4.780953884124756,3.151045083999634,allow 
-0.3574609160423279,-0.479257196187973,aluminum 
-3.640749454498291,5.2044596672058105,analyze 
-0.5232731699943542,4.424468040466309,anarchy 
1.7166566848754883,6.991398334503174,anatomy 
-2.6611762046813965,-5.467782974243164,anchor 
1.263692021369934,7.941165924072266,ancient 
-8.56463623046875,-2.362560749053955,anger 
-1.054958462715149,0.23185406625270844,angle 
-6.114386558532715,-7.44395637512207,angry 
8.07938003540039,-1.2580941915512085,animal 
5.749773025512695,-5.7319464683532715,ankle 
-5.958197116851807,3.8392186164855957,announce 
-4.255274772644043,9.283547401428223,ant 
-6.090429306030273,-7.66494083404541,anxious 
-1.6077550649642944,-2.9458296298980713,apartment 
-9.102700233459473,1.355531096458435,apparent 
-2.5205330848693848,2.706522226333618,appear 
-4.633176326751709,-1.7594211101531982,apple 
0.42411360144615173,2.458265781402588,appliance 
-5.941475868225098,6.462019920349121,appoint 
2.8967976570129395,7.8397016525268555,appointment 
4.703771591186523,8.059590339660645,archbishop 
-4.826878070831299,-0.0040818508714437485,area 
-4.924250602722168,3.5902271270751953,argue 
0.9179624915122986,5.568387031555176,argument 
1.660296082496643,6.977304935455322,arithmetic 
6.287113189697266,-6.3440260887146,arm 
2.378060817718506,5.479648113250732,army 
-5.830129623413086,5.374099254608154,arrange 
-2.7135438919067383,2.8612754344940186,arrive 
4.317098140716553,-5.486836910247803,arrow 
0.03615029156208038,7.608636856079102,article 
-5.888147830963135,-8.261298179626465,ashamed 
1.1071014404296875,-3.061896324157715,ask 
3.1090471744537354,6.5015130043029785,assignment 
-4.059579372406006,4.205007076263428,assume 
-2.9015233516693115,-0.7107426524162292,atmosphere 
-0.3584666848182678,0.9819379448890686,atom 
-4.391817092895508,4.465890884399414,attach 
-5.941199779510498,4.141824245452881,attend 
5.083430290222168,0.5878875255584717,attention 
4.038311958312988,3.367609977722168,attitude 
4.875636100769043,6.5740227699279785,attorney 
2.5779242515563965,-9.245246887207031,august 
1.2350804805755615,-5.394965648651123,aunt 
0.7222662568092346,8.221704483032227,author 
-0.22357593476772308,9.93505859375,aviation 
-5.091644287109375,4.2731852531433105,avoid 
-0.3795440196990967,3.026353597640991,awareness 
-4.635279655456543,-7.1809401512146,awful 
1.044579267501831,-6.335965633392334,baby 
2.0142898559570312,0.3383839428424835,bacon 
-6.406843662261963,-5.718108654022217,bad 
3.327162742614746,-6.1642374992370605,bag 
3.6705586910247803,-5.518226146697998,ball 
6.262256622314453,2.3390843868255615,ballad 
-1.4075567722320557,-0.3068157434463501,balloon 
2.2339799404144287,5.192323207855225,band 
5.1629133224487305,6.213428497314453,banker 
-1.5867159366607666,-4.016194820404053,bar 
-2.2614188194274902,-3.117497205734253,barn 
-0.41803988814353943,10.190241813659668,baseball 
3.1681504249572754,-6.170383453369141,basket 
3.011530637741089,-0.4080231785774231,bath 
-1.6406275033950806,-2.595033884048462,bathroom 
-0.9776176810264587,5.626838684082031,battle 
-3.418750047683716,-4.937575817108154,beach 
0.9763109683990479,0.5552254915237427,bean 
8.680866241455078,-1.2248789072036743,beast 
-3.900047540664673,-7.464206218719482,beautiful 
2.6597509384155273,2.072056293487549,beauty 
4.408123016357422,0.899313747882843,become 
-1.6665970087051392,-6.101897239685059,bed 
-1.6323959827423096,-2.891737461090088,bedroom 
